# BrightAI - Robots.txt
# Last updated: 2025-02-28

# Global rules
User-agent: *
Allow: /
Crawl-delay: 1

# Allow access to important resources
Allow: /sitemap.xml
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /fonts/

# Block access to sensitive areas
Disallow: /private/
Disallow: /admin/
Disallow: /temp/
Disallow: /includes/
Disallow: /cache/
Disallow: /backup/
Disallow: /*.sql
Disallow: /*.log
Disallow: /error_log
Disallow: /*.gz
Disallow: /*.tar
Disallow: /*.zip

# Allow specific bots with custom rules
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /images/
Allow: /assets/images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: Yandex
Allow: /
Crawl-delay: 2

# Block specific bots
User-agent: Baiduspider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: SemrushBot
Crawl-delay: 5

User-agent: AhrefsBot
Crawl-delay: 5

# URL Parameters
Allow: /*?page=
Allow: /*?lang=
Allow: /*?id=
Disallow: /*?*utm_
Disallow: /*?*fbclid
Disallow: /*?*gclid
Disallow: /*?*download=
Disallow: /*?*preview=

# Host preference
Host: brightaii.com

# Sitemaps
Sitemap: https://brightaii.com/sitemap-index.xml
